,index,player_defMatchup_a,player_defMatchup_ht,avg_ptsScored_team,avg_fga,avg_fg,avg_fga3,avg_fg3,avg_qSQ,avg_iso_actions,avg_iso_pts,avg_pick_actions,avg_pick_pts,avg_post_actions,avg_post_pts,avg_offBall_actions,avg_offBall_pts,avg_passes,avg_assistOppCreated,avg_touches,avg_touches_direct,avg_touches_catchAndShoot,avg_touches_paint,avg_touches_time,avg_tov,avg_fta,avg_ft_player,avg_fouls,Free_Throw%,Field_Goal%,2pt%,3pt%,Iso,Pick,Post,Offball,AT_Ratio
0,0,"Lapointe, Uriah",81,0.875,1.0,0.4,0.2,0.2,36.798,1.0,0.75,1.25,0.875,,,0.0,0.0,1.25,0.5,1.25,0.875,0.0,0.0,13.665,,,,,,0.4,0.25,1.0,0.75,0.7,,,
1,8,"House, Brandyn",76,1.4,0.75,0.5,0.5,0.25,39.747,1.0,1.5,1.2,0.8,1.0,1.0,0.2,0.4,1.5,0.5,1.8,1.4,0.0,0.2,10.959,1.0,2.0,1.0,1.0,0.5,0.667,1.0,0.5,1.5,0.667,1.0,2.0,2.0
2,13,"Lawton, Jeremiah",81,0.889,1.0,0.286,0.571,0.143,46.633,1.143,0.714,1.167,1.333,,,0.667,0.333,1.75,0.25,1.556,0.889,0.0,0.0,7.958,,,,,,0.286,0.333,0.25,0.625,1.142,,0.499,
3,22,"Morser, Cheyenne",79,1.157,0.875,0.375,0.25,0.125,38.197,1.0,0.778,1.297,0.784,1.0,2.0,0.157,0.143,1.245,0.184,1.286,0.492,0.016,0.0,6.568,1.0,2.0,1.25,1.0,0.625,0.429,0.4,0.5,0.778,0.604,2.0,0.911,5.435
4,92,"Rosser, Michael",82,1.167,0.667,0.667,0.0,0.0,49.085,1.0,1.0,1.0,0.667,,,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,14.533,,2.0,0.0,1.0,0.0,1.0,1.0,,1.0,0.667,,,
5,98,"Richards, Santos",80,1.25,0.75,0.5,0.5,0.25,50.086,1.0,1.0,1.273,0.727,1.0,2.0,0.3,0.1,1.688,0.375,1.6,0.6,0.05,0.0,5.064,1.0,2.0,2.0,1.0,1.0,0.667,1.0,0.5,1.0,0.571,2.0,0.333,2.667
6,118,"Rivas, Cody",80,1.034,0.857,0.714,0.429,0.286,58.353,1.4,0.6,1.0,1.5,,,0.241,0.138,1.143,0.524,1.231,0.846,0.038,0.0,6.366,1.0,2.0,2.0,1.0,1.0,0.833,1.0,0.667,0.429,1.5,,0.573,1.908
7,147,"Chavez, Jakob",78,0.0,,,,,,,,2.0,0.0,,,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,9.64,,,,,,,,,,0.0,,,
8,149,"Orr, Jeffrey",79,1.1,0.75,0.5,0.25,0.0,41.798,1.0,0.5,1.2,0.6,,,0.2,0.2,1.0,0.143,1.1,0.7,0.0,0.0,8.202,1.0,2.0,1.0,1.0,0.5,0.667,1.0,0.0,0.5,0.5,,1.0,6.993
9,159,"Thomas, Matthew",79,1.204,1.045,0.636,0.455,0.182,48.28,1.111,1.667,1.238,1.095,1.0,0.5,0.389,0.463,1.241,0.276,1.277,0.766,0.0,0.0,7.083,1.0,1.0,0.5,1.0,0.5,0.609,0.769,0.4,1.5,0.884,0.5,1.19,3.623
