,player_defMatchup_a,avg_ptsScored_team,avg_fga,avg_fg,avg_fga3,avg_fg3,avg_qSQ,avg_iso_actions,avg_iso_pts,avg_pick_actions,avg_pick_pts,avg_post_actions,avg_post_pts,avg_offBall_actions,avg_offBall_pts,avg_passes,avg_assistOppCreated,avg_touches,avg_touches_direct,avg_touches_catchAndShoot,avg_touches_paint,avg_touches_time,avg_tov,avg_fta,avg_ft_player,avg_fouls
0,"Lapointe, Uriah",1.018,0.94,0.446,0.344,0.12,50.061,1.007,0.834,1.177,0.654,1.0,0.812,0.089,0.045,1.223,0.196,1.298,0.53,0.056,0.104,3.028,1.0,1.8,1.514,1.0
1,"House, Brandyn",1.009,0.945,0.401,0.368,0.119,47.107,1.01,0.847,1.207,0.785,1.0,0.909,0.242,0.108,1.173,0.174,1.241,0.521,0.046,0.025,3.896,1.0,1.894,1.532,1.0
2,"Lawton, Jeremiah",0.999,0.945,0.472,0.292,0.116,50.987,1.005,0.788,1.233,0.677,1.069,0.889,0.091,0.036,1.239,0.154,1.34,0.524,0.054,0.092,2.876,1.0,1.797,1.406,1.0
3,"Morser, Cheyenne",1.038,0.914,0.403,0.365,0.129,48.938,1.024,0.713,1.202,0.707,1.0,0.656,0.147,0.065,1.219,0.202,1.279,0.542,0.059,0.046,4.017,1.0,1.875,1.542,1.0
4,"Rosser, Michael",1.066,0.938,0.441,0.46,0.175,52.321,1.015,0.901,1.22,0.764,1.0,0.692,0.132,0.047,1.236,0.164,1.314,0.525,0.103,0.055,2.904,1.0,1.758,1.355,1.0
5,"Richards, Santos",1.071,0.959,0.446,0.42,0.15,49.273,1.006,0.994,1.194,0.74,1.039,0.87,0.165,0.067,1.207,0.162,1.293,0.534,0.085,0.048,3.353,1.0,1.708,1.415,1.0
6,"Rivas, Cody",1.035,0.938,0.442,0.364,0.144,51.943,1.011,0.924,1.13,0.821,1.0,1.0,0.126,0.061,1.243,0.213,1.306,0.559,0.067,0.058,3.653,1.0,1.805,1.494,1.0
7,"Chavez, Jakob",1.079,0.936,0.422,0.419,0.158,49.123,1.0,1.138,1.174,0.875,1.029,0.971,0.221,0.118,1.206,0.221,1.278,0.602,0.09,0.032,3.451,1.0,1.765,1.407,1.0
8,"Orr, Jeffrey",1.081,0.927,0.445,0.368,0.139,51.973,1.031,0.863,1.186,0.628,1.0,0.783,0.136,0.068,1.186,0.196,1.252,0.534,0.061,0.046,3.576,1.0,1.927,1.473,1.0
9,"Thomas, Matthew",1.114,0.943,0.455,0.412,0.163,50.345,1.016,1.0,1.197,0.823,1.0,0.95,0.162,0.083,1.159,0.166,1.225,0.521,0.072,0.049,3.268,1.0,1.789,1.386,1.0
10,"Herrera, Austin",1.035,0.938,0.407,0.34,0.115,47.542,1.006,0.905,1.183,0.806,1.0,0.871,0.21,0.092,1.23,0.194,1.314,0.539,0.041,0.029,4.317,1.0,1.889,1.533,1.0
11,"Youngblood, Andrew",0.984,0.921,0.365,0.391,0.135,48.038,1.021,0.75,1.231,0.657,1.0,1.05,0.255,0.093,1.206,0.229,1.292,0.592,0.069,0.036,4.111,1.0,1.878,1.522,1.0
12,"Hartmann, Miguel",1.039,0.931,0.408,0.447,0.151,50.572,1.017,0.904,1.185,0.79,1.02,0.52,0.209,0.077,1.246,0.226,1.336,0.584,0.088,0.04,3.79,1.0,1.854,1.524,1.012
13,"Red, Taylor",1.036,0.943,0.459,0.391,0.148,48.815,1.007,1.099,1.177,0.792,1.0,1.184,0.15,0.07,1.181,0.18,1.245,0.502,0.055,0.037,3.684,1.0,1.745,1.509,1.0
14,"Oscarson, Jeremy",1.061,0.96,0.417,0.53,0.198,50.486,1.013,0.722,1.187,0.644,1.033,1.167,0.149,0.047,1.223,0.193,1.302,0.512,0.095,0.029,3.649,1.0,1.766,1.298,1.02
